backend-1  | 
backend-1  |              HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:32810 - "GET                                            
backend-1  |              /api/v1/rooms/b26679ab-ce00-471f-8f6e-d25e99554572/messages?limit=5
backend-1  |              0 HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:32810 - "GET                                            
backend-1  |              /api/v1/rooms/b26679ab-ce00-471f-8f6e-d25e99554572/messages?limit=5
backend-1  |              0 HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:32810 - "GET                                            
backend-1  |              /api/v1/rooms/b26679ab-ce00-471f-8f6e-d25e99554572 HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:32810 - "GET                                            
backend-1  |              /api/v1/rooms/b26679ab-ce00-471f-8f6e-d25e99554572/participants    
backend-1  |              HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:32810 - "GET                                            
backend-1  |              /api/v1/rooms/b26679ab-ce00-471f-8f6e-d25e99554572/messages?limit=5
backend-1  |              0 HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:32810 - "GET                                            
backend-1  |              /api/v1/rooms/b26679ab-ce00-471f-8f6e-d25e99554572/messages?limit=5
backend-1  |              0 HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:32810 - "GET                                            
backend-1  |              /api/v1/rooms/b26679ab-ce00-471f-8f6e-d25e99554572/participants    
backend-1  |              HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:32810 - "GET                                            
backend-1  |              /api/v1/rooms/b26679ab-ce00-471f-8f6e-d25e99554572/messages?limit=5
backend-1  |              0 HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:32810 - "GET                                            
backend-1  |              /api/v1/rooms/b26679ab-ce00-471f-8f6e-d25e99554572 HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:32810 - "GET                                            
backend-1  |              /api/v1/rooms/b26679ab-ce00-471f-8f6e-d25e99554572/participants    
backend-1  |              HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:32810 - "GET                                            
backend-1  |              /api/v1/rooms/b26679ab-ce00-471f-8f6e-d25e99554572/messages?limit=5
backend-1  |              0 HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:32810 - "GET                                            
backend-1  |              /api/v1/rooms/b26679ab-ce00-471f-8f6e-d25e99554572/messages?limit=5
backend-1  |              0 HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:32810 - "GET                                            
backend-1  |              /api/v1/rooms/b26679ab-ce00-471f-8f6e-d25e99554572/participants    
backend-1  |              HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:32810 - "GET                                            
backend-1  |              /api/v1/rooms/b26679ab-ce00-471f-8f6e-d25e99554572/messages?limit=5
backend-1  |              0 HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:32810 - "GET                                            
backend-1  |              /api/v1/rooms/b26679ab-ce00-471f-8f6e-d25e99554572 HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:32810 - "GET                                            
backend-1  |              /api/v1/rooms/b26679ab-ce00-471f-8f6e-d25e99554572/messages?limit=5
backend-1  |              0 HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:32810 - "GET                                            
backend-1  |              /api/v1/rooms/b26679ab-ce00-471f-8f6e-d25e99554572/participants    
backend-1  |              HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:32810 - "GET                                            
backend-1  |              /api/v1/rooms/b26679ab-ce00-471f-8f6e-d25e99554572/messages?limit=5
backend-1  |              0 HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:32810 - "GET                                            
backend-1  |              /api/v1/rooms/b26679ab-ce00-471f-8f6e-d25e99554572/participants    
backend-1  |              HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:32810 - "GET                                            
backend-1  |              /api/v1/rooms/b26679ab-ce00-471f-8f6e-d25e99554572/messages?limit=5
backend-1  |              0 HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:32810 - "GET                                            
backend-1  |              /api/v1/rooms/b26679ab-ce00-471f-8f6e-d25e99554572 HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:32810 - "GET                                            
backend-1  |              /api/v1/rooms/b26679ab-ce00-471f-8f6e-d25e99554572/messages?limit=5
backend-1  |              0 HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:32810 - "GET                                            
backend-1  |              /api/v1/rooms/b26679ab-ce00-471f-8f6e-d25e99554572/participants    
backend-1  |              HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:32810 - "GET                                            
backend-1  |              /api/v1/rooms/b26679ab-ce00-471f-8f6e-d25e99554572/messages?limit=5
backend-1  |              0 HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:32810 - "GET                                            
backend-1  |              /api/v1/rooms/b26679ab-ce00-471f-8f6e-d25e99554572/messages?limit=5
backend-1  |              0 HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:32810 - "GET                                            
backend-1  |              /api/v1/rooms/b26679ab-ce00-471f-8f6e-d25e99554572/participants    
backend-1  |              HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:32810 - "GET                                            
backend-1  |              /api/v1/rooms/b26679ab-ce00-471f-8f6e-d25e99554572/messages?limit=5
backend-1  |              0 HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:32810 - "GET                                            
backend-1  |              /api/v1/rooms/b26679ab-ce00-471f-8f6e-d25e99554572 HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:32810 - "GET                                            
backend-1  |              /api/v1/rooms/b26679ab-ce00-471f-8f6e-d25e99554572/participants    
backend-1  |              HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:32810 - "GET                                            
backend-1  |              /api/v1/rooms/b26679ab-ce00-471f-8f6e-d25e99554572/messages?limit=5
backend-1  |              0 HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:32810 - "GET                                            
backend-1  |              /api/v1/rooms/b26679ab-ce00-471f-8f6e-d25e99554572/messages?limit=5
backend-1  |              0 HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:32810 - "GET                                            
backend-1  |              /api/v1/rooms/b26679ab-ce00-471f-8f6e-d25e99554572/participants    
backend-1  |              HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:32810 - "GET                                            
backend-1  |              /api/v1/rooms/b26679ab-ce00-471f-8f6e-d25e99554572/messages?limit=5
backend-1  |              0 HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:32810 - "GET                                            
backend-1  |              /api/v1/rooms/b26679ab-ce00-471f-8f6e-d25e99554572 HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:32810 - "GET                                            
backend-1  |              /api/v1/rooms/b26679ab-ce00-471f-8f6e-d25e99554572/messages?limit=5
backend-1  |              0 HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:32810 - "GET                                            
backend-1  |              /api/v1/rooms/b26679ab-ce00-471f-8f6e-d25e99554572/participants    
backend-1  |              HTTP/1.1" 200
backend-1  | DEBUG:app.api.routes.websocket:[WS] Received message type=message.send for room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | DEBUG:app.services.event_emitter:[EMIT] Added event room_message.user to session for room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | DEBUG:app.services.event_emitter:[EMIT] Updated projections for event room_message.user in room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | DEBUG:app.services.event_emitter:[EMIT] Flushing session for event room_message.user in room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | DEBUG:app.services.event_emitter:[EMIT] Session flushed for event room_message.user in room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | INFO:app.services.event_emitter:[EMIT] About to publish to Redis: room=b26679ab-ce00-471f-8f6e-d25e99554572, event_type=room_message.user, sequence=11
backend-1  | DEBUG:app.core.redis:[REDIS_GET] Creating Redis client from pool
backend-1  | DEBUG:app.core.redis:[REDIS_GET] Redis client created: <redis.asyncio.client.Redis(<redis.asyncio.connection.ConnectionPool(<redis.asyncio.connection.Connection(host=redis,port=6379)>)>)>
backend-1  | INFO:app.services.realtime_publisher:Published room_message.user to Redis channel room:b26679ab-ce00-471f-8f6e-d25e99554572, subscribers: 1
backend-1  | INFO:app.services.event_emitter:[EMIT] Redis publish completed for event room_message.user in room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | DEBUG:app.services.websocket_manager:[LISTENER] Received message #29 for room b26679ab-ce00-471f-8f6e-d25e99554572: type=message
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Processing message for room b26679ab-ce00-471f-8f6e-d25e99554572: b'{"type": "event", "sequence": 11, "event_type": "room_message.user", "payload": {"sender_id": "228d7'
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Parsed JSON, sending to room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Message forwarded to room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | DEBUG:app.services.agent_runner:Resolved UUID 1328c726-3483-4f33-92f9-1375349753e0 to agent slug: new-slug-loves-beans
backend-1  | DEBUG:app.services.agent_runner:Resolved UUID f1a489d9-a9a4-409a-85c3-1f68cc1f6e9a to agent slug: boots
backend-1  | INFO:app.services.agent_runner:Running agent 'megaslug' (slug: new-slug-loves-beans) in room b26679ab-ce00-471f-8f6e-d25e99554572 (mode=always)
backend-1  | DEBUG:app.services.agent_runner:Found database agent by slug: new-slug-loves-beans
backend-1  | ERROR:app.services.agent_runner:Agent new-slug-loves-beans streaming error in room b26679ab-ce00-471f-8f6e-d25e99554572: Unknown provider: google
backend-1  | DEBUG:app.services.event_emitter:[EMIT] Added event room_message.agent to session for room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | DEBUG:app.services.event_emitter:[EMIT] Updated projections for event room_message.agent in room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | DEBUG:app.services.event_emitter:[EMIT] Flushing session for event room_message.agent in room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | DEBUG:app.services.event_emitter:[EMIT] Session flushed for event room_message.agent in room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | INFO:app.services.event_emitter:[EMIT] About to publish to Redis: room=b26679ab-ce00-471f-8f6e-d25e99554572, event_type=room_message.agent, sequence=12
backend-1  | DEBUG:app.core.redis:[REDIS_GET] Creating Redis client from pool
backend-1  | DEBUG:app.core.redis:[REDIS_GET] Redis client created: <redis.asyncio.client.Redis(<redis.asyncio.connection.ConnectionPool(<redis.asyncio.connection.Connection(host=redis,port=6379)>)>)>
backend-1  | INFO:app.services.realtime_publisher:Published room_message.agent to Redis channel room:b26679ab-ce00-471f-8f6e-d25e99554572, subscribers: 1
backend-1  | INFO:app.services.event_emitter:[EMIT] Redis publish completed for event room_message.agent in room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | INFO:app.services.agent_runner:Running agent 'boots' (slug: boots) in room b26679ab-ce00-471f-8f6e-d25e99554572 (mode=always)
backend-1  | DEBUG:app.services.websocket_manager:[LISTENER] Received message #30 for room b26679ab-ce00-471f-8f6e-d25e99554572: type=message
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Processing message for room b26679ab-ce00-471f-8f6e-d25e99554572: b'{"type": "event", "sequence": 12, "event_type": "room_message.agent", "payload": {"agent_name": "new'
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Parsed JSON, sending to room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Message forwarded to room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | DEBUG:app.services.agent_runner:Found database agent by slug: boots
backend-1  |       INFO   172.24.0.1:32810 - "GET                                            
backend-1  |              /api/v1/rooms/b26679ab-ce00-471f-8f6e-d25e99554572/messages?limit=5
backend-1  |              0 HTTP/1.1" 200
backend-1  | INFO:app.api.routes.websocket:[WS_ROUTE] ===== WebSocket route handler called for room b26679ab-ce00-471f-8f6e-d25e99554572 =====
backend-1  | INFO:app.api.routes.websocket:[WS] Connection attempt for room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  |       INFO   connection closed
backend-1  | INFO:uvicorn.error:connection closed
backend-1  | DEBUG:app.services.agent_runner:Instantiated agent boots with model openai:gpt-4o-mini and 2 tool(s)
backend-1  | INFO:app.api.routes.websocket:[WS] Authenticated user 228d7ff2-960d-48b3-91a0-979034859cfe for room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | DEBUG:app.api.routes.websocket:[WS] Got DB session for room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | DEBUG:openai._base_client:Request options: {'method': 'post', 'url': '/chat/completions', 'headers': {'User-Agent': 'pydantic-ai/1.30.1'}, 'files': None, 'idempotency_key': 'stainless-python-retry-ba75178f-ad57-4404-8114-fe20399be7ec', 'json_data': {'messages': [{'role': 'system', 'content': "You are boots. This is a slug that hates beans.  He can't stand them - he hates all beans with a passion and gets very very angry if you mention anything about them.  He only calms down if you offer him ice cream, but then he gets angry again if anyone mentions beans."}, {'role': 'user', 'content': "\nOther agents in this room:\n- megaslug (@new-slug-loves-beans): this is beans and slug\n\nYou can reference other agents with @mentions if their expertise is needed.\n\nRecent conversation:\nUser: oh no, that's awful.  We can always get ice-cream.\nnew-slug-loves-beans: I encountered an error while processing your request.\nboots: I'm glad to hear you're up for ice cream! Just remember, if anyone starts bringing up those dreadful beans, I might get a little worked up. So, what's on your mind today? Anything you'd like to chat about that doesn't involve beans?\nUser: what about you slug?\nnew-slug-loves-beans: I encountered an error while processing your request.\n\nUser message: what about you slug?"}], 'model': 'gpt-4o-mini', 'stream': True, 'stream_options': {'include_usage': True}, 'tool_choice': 'auto', 'tools': [{'type': 'function', 'function': {'name': 'request_agent_assistance', 'description': "<summary>Request another agent's expertise on a specific topic.\n\nUse this tool when you need specialized help from another agent in the room.\nThe target agent will process your request and return their response.</summary>\n<returns>\n<description>The target agent's response to your request</description>\n</returns>", 'parameters': {'additionalProperties': False, 'properties': {'target_agent': {'description': 'The slug or name of the agent to ask (e.g., "DialogueCoach")', 'type': 'string'}, 'request': {'description': 'Your specific question or request for the agent', 'type': 'string'}}, 'required': ['target_agent', 'request'], 'type': 'object'}, 'strict': True}}, {'type': 'function', 'function': {'name': 'emit_ui_component', 'description': '<summary>Emit a structured UI component to be displayed alongside your response.\n\nUse this tool to create rich, interactive UI elements that enhance your text response.\nComponents will be rendered by the frontend after your message.\n\nAvailable component types:\n- "card": Highlighted information card (title, body, variant)\n- "list": Bulleted or numbered list of items\n- "table": Data table with columns and rows\n- "progress": Progress bars for metrics/completion\n- "action_buttons": Clickable action buttons\n- "code": Code blocks with syntax highlighting\n- "quote": Blockquotes for dialogue or excerpts\n- "alert": Info/warning/error notices\n- "collapsible": Expandable content sections\n- "tabs": Tabbed content organization\n- "divider": Visual separator</summary>\n<returns>\n<description>Confirmation message</description>\n</returns>', 'parameters': {'additionalProperties': False, 'properties': {'component_type': {'description': 'The type of UI component to create', 'enum': ['card', 'list', 'table', 'progress', 'action_buttons', 'code', 'quote', 'alert', 'collapsible', 'tabs', 'divider'], 'type': 'string'}, 'data': {'additionalProperties': True, 'description': 'Component-specific data (see examples below)', 'type': 'object'}, 'fallback_text': {'default': None, 'description': "Text to show if component isn't supported", 'anyOf': [{'type': 'string'}, {'type': 'null'}]}}, 'required': ['component_type', 'data'], 'type': 'object'}}}]}}
backend-1  | DEBUG:openai._base_client:Sending HTTP Request: POST https://api.openai.com/v1/chat/completions
backend-1  | DEBUG:httpcore.connection:connect_tcp.started host='api.openai.com' port=443 local_address=None timeout=5 socket_options=None
backend-1  | INFO:app.api.routes.websocket:[WS] User 228d7ff2-960d-48b3-91a0-979034859cfe verified as member of room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | INFO:app.api.routes.websocket:[WS] Calling connection_manager.connect for room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | INFO:app.services.websocket_manager:[CONN_MGR] connect() called for room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  |       INFO   172.24.0.1:56204 - "WebSocket                                      
backend-1  |              /api/v1/ws/rooms/b26679ab-ce00-471f-8f6e-d25e99554572?token=eyJhbGc
backend-1  |              iOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJleHAiOjE3NjkzNzE1MTgsInN1YiI6IjIyO
backend-1  |              GQ3ZmYyLTk2MGQtNDhiMy05MWEwLTk3OTAzNDg1OWNmZSJ9.WuM95jATFIgrw3-Arqc
backend-1  |              eiJVPEpy4nUUm-GiIMQ9GU9Q"
backend-1  | INFO:uvicorn.error:172.24.0.1:56204 - "WebSocket /api/v1/ws/rooms/b26679ab-ce00-471f-8f6e-d25e99554572?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJleHAiOjE3NjkzNzE1MTgsInN1YiI6IjIyOGQ3ZmYyLTk2MGQtNDhiMy05MWEwLTk3OTAzNDg1OWNmZSJ9.WuM95jATFIgrw3-ArqceiJVPEpy4nUUm-GiIMQ9GU9Q" [accepted]
backend-1  | INFO:app.services.websocket_manager:[CONN_MGR] WebSocket accepted for room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | INFO:app.services.websocket_manager:[CONN_MGR] Room b26679ab-ce00-471f-8f6e-d25e99554572 now has 3 connections
backend-1  | INFO:app.services.websocket_manager:[CONN_MGR] Room b26679ab-ce00-471f-8f6e-d25e99554572 already has active Redis subscription
backend-1  | INFO:app.services.websocket_manager:[CONN_MGR] WebSocket connected to room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | INFO:app.api.routes.websocket:[WS] connection_manager.connect completed for room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | INFO:app.api.routes.websocket:[WS] Waiting for handshake from client for room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  |       INFO   connection open
backend-1  | INFO:uvicorn.error:connection open
backend-1  |       INFO   172.24.0.1:32810 - "GET                                            
backend-1  |              /api/v1/rooms/b26679ab-ce00-471f-8f6e-d25e99554572/messages?limit=5
backend-1  |              0 HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:32810 - "GET                                            
backend-1  |              /api/v1/rooms/b26679ab-ce00-471f-8f6e-d25e99554572/messages?limit=5
backend-1  |              0 HTTP/1.1" 200
backend-1  | INFO:app.api.routes.websocket:[WS_ROUTE] ===== WebSocket route handler called for room b26679ab-ce00-471f-8f6e-d25e99554572 =====
backend-1  | INFO:app.api.routes.websocket:[WS] Connection attempt for room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | INFO:app.api.routes.websocket:[WS] Authenticated user 228d7ff2-960d-48b3-91a0-979034859cfe for room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | DEBUG:app.api.routes.websocket:[WS] Got DB session for room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | DEBUG:httpcore.connection:connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x74c189ab9450>
backend-1  | DEBUG:httpcore.connection:start_tls.started ssl_context=<ssl.SSLContext object at 0x74c1a9865740> server_hostname='api.openai.com' timeout=5
backend-1  | INFO:app.api.routes.websocket:[WS] User 228d7ff2-960d-48b3-91a0-979034859cfe verified as member of room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | INFO:app.api.routes.websocket:[WS] Calling connection_manager.connect for room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | INFO:app.services.websocket_manager:[CONN_MGR] connect() called for room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  |       INFO   172.24.0.1:56218 - "WebSocket                                      
backend-1  |              /api/v1/ws/rooms/b26679ab-ce00-471f-8f6e-d25e99554572?token=eyJhbGc
backend-1  |              iOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJleHAiOjE3NjkzNzE1MTgsInN1YiI6IjIyO
backend-1  |              GQ3ZmYyLTk2MGQtNDhiMy05MWEwLTk3OTAzNDg1OWNmZSJ9.WuM95jATFIgrw3-Arqc
backend-1  |              eiJVPEpy4nUUm-GiIMQ9GU9Q"
backend-1  | INFO:uvicorn.error:172.24.0.1:56218 - "WebSocket /api/v1/ws/rooms/b26679ab-ce00-471f-8f6e-d25e99554572?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJleHAiOjE3NjkzNzE1MTgsInN1YiI6IjIyOGQ3ZmYyLTk2MGQtNDhiMy05MWEwLTk3OTAzNDg1OWNmZSJ9.WuM95jATFIgrw3-ArqceiJVPEpy4nUUm-GiIMQ9GU9Q" [accepted]
backend-1  | INFO:app.services.websocket_manager:[CONN_MGR] WebSocket accepted for room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | INFO:app.services.websocket_manager:[CONN_MGR] Room b26679ab-ce00-471f-8f6e-d25e99554572 now has 4 connections
backend-1  | INFO:app.services.websocket_manager:[CONN_MGR] Room b26679ab-ce00-471f-8f6e-d25e99554572 already has active Redis subscription
backend-1  | INFO:app.services.websocket_manager:[CONN_MGR] WebSocket connected to room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | INFO:app.api.routes.websocket:[WS] connection_manager.connect completed for room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | INFO:app.api.routes.websocket:[WS] Waiting for handshake from client for room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  |       INFO   connection open
backend-1  | INFO:uvicorn.error:connection open
backend-1  | DEBUG:httpcore.connection:start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x74c189ab8d90>
backend-1  | DEBUG:httpcore.http11:send_request_headers.started request=<Request [b'POST']>
backend-1  | DEBUG:httpcore.http11:send_request_headers.complete
backend-1  | DEBUG:httpcore.http11:send_request_body.started request=<Request [b'POST']>
backend-1  | DEBUG:httpcore.http11:send_request_body.complete
backend-1  | DEBUG:httpcore.http11:receive_response_headers.started request=<Request [b'POST']>
backend-1  | INFO:app.api.routes.websocket:[WS] Received handshake for room b26679ab-ce00-471f-8f6e-d25e99554572, last_sequence=11
backend-1  | INFO:app.api.routes.websocket:[WS] Replaying events since sequence 11 for room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | INFO:app.api.routes.websocket:[WS] Replaying 0 missed events for room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | INFO:app.api.routes.websocket:[WS] Sending session.created response for room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | INFO:app.api.routes.websocket:[WS] Entering main message loop for room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | INFO:app.api.routes.websocket:[WS] Received handshake for room b26679ab-ce00-471f-8f6e-d25e99554572, last_sequence=12
backend-1  | INFO:app.api.routes.websocket:[WS] Replaying events since sequence 12 for room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | INFO:app.api.routes.websocket:[WS] Replaying 0 missed events for room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | INFO:app.api.routes.websocket:[WS] Sending session.created response for room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | INFO:app.api.routes.websocket:[WS] Entering main message loop for room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | DEBUG:httpcore.http11:receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 17 Jan 2026 20:30:50 GMT'), (b'Content-Type', b'text/event-stream; charset=utf-8'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'access-control-expose-headers', b'X-Request-ID'), (b'openai-organization', b'existential-detectives-rjffms'), (b'openai-processing-ms', b'186'), (b'openai-project', b'proj_mAF7Tz4NJzqqMXa1Oa1NAdBR'), (b'openai-version', b'2020-10-01'), (b'x-envoy-upstream-service-time', b'203'), (b'x-ratelimit-limit-requests', b'10000'), (b'x-ratelimit-limit-tokens', b'200000'), (b'x-ratelimit-remaining-requests', b'9999'), (b'x-ratelimit-remaining-tokens', b'199755'), (b'x-ratelimit-reset-requests', b'8.64s'), (b'x-ratelimit-reset-tokens', b'73ms'), (b'x-request-id', b'req_402a5cce2caa44fb8f65e8e3d34bb702'), (b'x-openai-proxy-wasm', b'v0.1'), (b'cf-cache-status', b'DYNAMIC'), (b'Strict-Transport-Security', b'max-age=31536000; includeSubDomains; preload'), (b'X-Content-Type-Options', b'nosniff'), (b'Server', b'cloudflare'), (b'CF-RAY', b'9bf89cdbecf70bdf-SEA'), (b'alt-svc', b'h3=":443"; ma=86400')])
backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
backend-1  | DEBUG:openai._base_client:HTTP Response: POST https://api.openai.com/v1/chat/completions "200 OK" Headers({'date': 'Sat, 17 Jan 2026 20:30:50 GMT', 'content-type': 'text/event-stream; charset=utf-8', 'transfer-encoding': 'chunked', 'connection': 'keep-alive', 'access-control-expose-headers': 'X-Request-ID', 'openai-organization': 'existential-detectives-rjffms', 'openai-processing-ms': '186', 'openai-project': 'proj_mAF7Tz4NJzqqMXa1Oa1NAdBR', 'openai-version': '2020-10-01', 'x-envoy-upstream-service-time': '203', 'x-ratelimit-limit-requests': '10000', 'x-ratelimit-limit-tokens': '200000', 'x-ratelimit-remaining-requests': '9999', 'x-ratelimit-remaining-tokens': '199755', 'x-ratelimit-reset-requests': '8.64s', 'x-ratelimit-reset-tokens': '73ms', 'x-request-id': 'req_402a5cce2caa44fb8f65e8e3d34bb702', 'x-openai-proxy-wasm': 'v0.1', 'cf-cache-status': 'DYNAMIC', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'x-content-type-options': 'nosniff', 'server': 'cloudflare', 'cf-ray': '9bf89cdbecf70bdf-SEA', 'alt-svc': 'h3=":443"; ma=86400'})
backend-1  | DEBUG:openai._base_client:request_id: req_402a5cce2caa44fb8f65e8e3d34bb702
backend-1  | DEBUG:httpcore.http11:receive_response_body.started request=<Request [b'POST']>
backend-1  | DEBUG:app.core.redis:[REDIS_GET] Creating Redis client from pool
backend-1  | DEBUG:app.core.redis:[REDIS_GET] Redis client created: <redis.asyncio.client.Redis(<redis.asyncio.connection.ConnectionPool(<redis.asyncio.connection.Connection(host=redis,port=6379)>)>)>
backend-1  | DEBUG:app.services.realtime_publisher:Published ephemeral message.delta to room:b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | DEBUG:app.services.websocket_manager:[LISTENER] Received message #31 for room b26679ab-ce00-471f-8f6e-d25e99554572: type=message
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Processing message for room b26679ab-ce00-471f-8f6e-d25e99554572: b'{"type": "message.delta", "agent_name": "boots", "content": "I\'m Boots, the slug that can\'t stand"}'
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Parsed JSON, sending to room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | ERROR:app.services.websocket_manager:Error sending to WebSocket: 
backend-1  | INFO:app.services.websocket_manager:WebSocket disconnected from room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Message forwarded to room b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | DEBUG:app.core.redis:[REDIS_GET] Creating Redis client from pool
backend-1  | DEBUG:app.core.redis:[REDIS_GET] Redis client created: <redis.asyncio.client.Redis(<redis.asyncio.connection.ConnectionPool(<redis.asyncio.connection.Connection(host=redis,port=6379)>)>)>
backend-1  | DEBUG:app.services.realtime_publisher:Published ephemeral message.delta to room:b26679ab-ce00-471f-8f6e-d25e99554572
backend-1  | DEBUG:app.services.websocket_manager:[LISTENER] Received message #32 for room b26679ab-ce00-471f-8f6e-d25e99554572: type=message
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Processing message for room b26679ab-ce00-471f-8f6e-d25e99554572: b'{"type": "message.delta", "agent_name": "boots", "content": " beans at"}'
